[x] src/store/pg/merge.ts:16:    p_target_ref_name: input.targetRefName,
[o] supabase/migrations_legacy/2025-12-19_0008_rt_pgcrypto_schema_fix.sql:36:  on conflict (project_id, ref_name, user_id)
[o] supabase/migrations_legacy/2025-12-19_0008_rt_pgcrypto_schema_fix.sql:49:  p_ref_name text,
[o] supabase/migrations_legacy/2025-12-19_0008_rt_pgcrypto_schema_fix.sql:89:  values (p_project_id, p_ref_name, null)
[o] supabase/migrations_legacy/2025-12-19_0008_rt_pgcrypto_schema_fix.sql:95:  where r.project_id = p_project_id and r.name = p_ref_name
[o] supabase/migrations_legacy/2025-12-19_0008_rt_pgcrypto_schema_fix.sql:105:  where co.project_id = p_project_id and co.ref_name = p_ref_name;
[o] supabase/migrations_legacy/2025-12-19_0008_rt_pgcrypto_schema_fix.sql:125:  insert into public.commit_order (project_id, ref_name, ordinal, commit_id)
[o] supabase/migrations_legacy/2025-12-19_0008_rt_pgcrypto_schema_fix.sql:126:  values (p_project_id, p_ref_name, v_next_ordinal, v_new_commit_id);
[o] supabase/migrations_legacy/2025-12-19_0008_rt_pgcrypto_schema_fix.sql:130:  where project_id = p_project_id and name = p_ref_name;
[o] PM_DOCS/MVP_OAI_RESPONSES_IMPL.md:219:rt_get_ref_previous_response_id_v1(p_project_id, p_ref_name) -> text|null
[o] PM_DOCS/MVP_OAI_RESPONSES_IMPL.md:220:rt_set_ref_previous_response_id_v1(p_project_id, p_ref_name, p_previous_response_id) -> void
[x] app/api/projects/[id]/artefact/route.ts:27:      const refName =
[x] app/api/projects/[id]/artefact/route.ts:28:        ref?.trim() || (await rtGetCurrentRefShadowV1({ projectId: params.id, defaultRefName: INITIAL_BRANCH })).refName;
[x] app/api/projects/[id]/artefact/route.ts:29:      const canvas = await rtGetCanvasShadowV1({ projectId: params.id, refName });
[x] app/api/projects/[id]/artefact/route.ts:82:        const refName = ref || (await rtGetCurrentRefShadowV1({ projectId: params.id, defaultRefName: INITIAL_BRANCH })).refName;
[x] app/api/projects/[id]/artefact/route.ts:83:        await rtSaveArtefactDraft({ projectId: params.id, refName, content: parsed.data.content ?? '' });
[x] app/api/projects/[id]/artefact/route.ts:84:        const canvas = await rtGetCanvasShadowV1({ projectId: params.id, refName });
[o] PM_DOCS/PG_REFS_MIGRATION.md:14:- Build an inventory of every schema object and code path that uses `ref_name` or `refs.name`.
[o] PM_DOCS/PG_REFS_MIGRATION.md:16:  - RPCs: all `rt_*` functions that accept or join on `ref_name`.
[o] PM_DOCS/PG_REFS_MIGRATION.md:17:  - App/server: all `refName` fields in `src/store/pg/*`, API routes, UI state, local adapter, tests.
[o] PM_DOCS/PG_REFS_MIGRATION.md:19:  - Include at least: drafts, artefacts, current_ref_name, merge nodes.
[o] PM_DOCS/PG_REFS_MIGRATION.md:43:- Legacy migrations (still reference `ref_name`):
[o] PM_DOCS/PG_REFS_MIGRATION.md:44:  - `supabase/migrations_legacy/2025-12-19_*.sql` (search for `ref_name`).
[o] PM_DOCS/PG_REFS_MIGRATION.md:50:- `rg -n "ref_name|refName|refs\\.name" src supabase -S` inventory is complete.
[o] PM_DOCS/PG_REFS_MIGRATION.md:54:- Missing a call site or SQL function leads to mixed ref_name/ref_id usage.
[o] PM_DOCS/PG_REFS_MIGRATION.md:65:   - `update <table> t set ref_id = r.id from public.refs r where t.project_id = r.project_id and t.ref_name = r.name;`
[o] PM_DOCS/PG_REFS_MIGRATION.md:66:4) Add indexes for `(project_id, ref_id, ...)` where they mirror existing `(project_id, ref_name, ...)` indexes.
[o] PM_DOCS/PG_REFS_MIGRATION.md:71:  - `select count(*) from <table> where ref_id is null and ref_name is not null` -> 0
[o] PM_DOCS/PG_REFS_MIGRATION.md:84:   - For writes, set both `ref_id` and legacy `ref_name` during the transition.
[o] PM_DOCS/PG_REFS_MIGRATION.md:87:   - Any API routes or UI state that still use `refName`.
[o] PM_DOCS/PG_REFS_MIGRATION.md:93:- `rg -n "p_ref_name|refName|ref_name" src -S` returns only legacy helpers or migration code.
[o] PM_DOCS/PG_REFS_MIGRATION.md:98:- Mixed writes: some paths still using legacy `ref_name`.
[o] PM_DOCS/PG_REFS_MIGRATION.md:100:## Phase 3: Cleanup (ref_name Removal + Canonical ref_id)
[o] PM_DOCS/PG_REFS_MIGRATION.md:103:1) Drop legacy `ref_name` columns from side-car tables.
[o] PM_DOCS/PG_REFS_MIGRATION.md:106:4) Keep `refs.name` as the mutable label; all joins use `ref_id`.
[o] PM_DOCS/PG_REFS_MIGRATION.md:110:- Schema has no `ref_name` columns in side-cars.
[o] PM_DOCS/PG_REFS_MIGRATION.md:123:- Keep `refs.name` as display label; do not rely on it for joins after cutover.
[o] PM_DOCS/PG_REFS_MIGRATION.md:129:- `rg -n "ref_name|refName" src app -S` shows no production paths.
[x] app/api/projects/[id]/merge/route.ts:21:    return (await rtGetCurrentRefShadowV1({ projectId, defaultRefName: INITIAL_BRANCH })).refName;
[x] app/api/projects/[id]/merge/route.ts:110:            rtGetHistoryShadowV1({ projectId: params.id, refName: targetName, limit: 500 }),
[x] app/api/projects/[id]/merge/route.ts:111:            rtGetHistoryShadowV1({ projectId: params.id, refName: sourceBranch, limit: 500 })
[x] app/api/projects/[id]/merge/route.ts:149:            rtGetCanvasShadowV1({ projectId: params.id, refName: targetName }),
[x] app/api/projects/[id]/merge/route.ts:150:            rtGetCanvasShadowV1({ projectId: params.id, refName: sourceBranch })
[o] supabase/migrations/20251225606420_001_rt_refs_previous_response_id.sql:11:  p_from_ref_name text,
[o] supabase/migrations/20251225606420_001_rt_refs_previous_response_id.sql:12:  p_new_ref_name text,
[o] supabase/migrations/20251225606420_001_rt_refs_previous_response_id.sql:40:  if p_new_ref_name is null or btrim(p_new_ref_name) = '' then
[o] supabase/migrations/20251225606420_001_rt_refs_previous_response_id.sql:43:  if p_from_ref_name is null or btrim(p_from_ref_name) = '' then
[o] supabase/migrations/20251225606420_001_rt_refs_previous_response_id.sql:51:  values (p_project_id, btrim(p_from_ref_name), null)
[o] supabase/migrations/20251225606420_001_rt_refs_previous_response_id.sql:57:    where r.project_id = p_project_id and r.name = btrim(p_new_ref_name)
[o] supabase/migrations/20251225606420_001_rt_refs_previous_response_id.sql:66:  where r.project_id = p_project_id and r.name = btrim(p_from_ref_name)
[o] supabase/migrations/20251225606420_001_rt_refs_previous_response_id.sql:72:  where co.project_id = p_project_id and co.ref_name = btrim(p_from_ref_name);
[o] supabase/migrations/20251225606420_001_rt_refs_previous_response_id.sql:77:    btrim(p_new_ref_name),
[o] supabase/migrations/20251225606420_001_rt_refs_previous_response_id.sql:85:  insert into public.commit_order (project_id, ref_name, ordinal, commit_id)
[o] supabase/migrations/20251225606420_001_rt_refs_previous_response_id.sql:86:  select co.project_id, btrim(p_new_ref_name), co.ordinal, co.commit_id
[o] supabase/migrations/20251225606420_001_rt_refs_previous_response_id.sql:89:    and co.ref_name = btrim(p_from_ref_name)
[o] supabase/migrations/20251225606420_001_rt_refs_previous_response_id.sql:101:  p_source_ref_name text,
[o] supabase/migrations/20251225606420_001_rt_refs_previous_response_id.sql:102:  p_new_ref_name text,
[o] supabase/migrations/20251225606420_001_rt_refs_previous_response_id.sql:136:  values (p_project_id, p_source_ref_name, null)
[o] supabase/migrations/20251225606420_001_rt_refs_previous_response_id.sql:142:  where r.project_id = p_project_id and r.name = p_source_ref_name;
[o] supabase/migrations/20251225606420_001_rt_refs_previous_response_id.sql:157:    and co.ref_name = p_source_ref_name
[o] supabase/migrations/20251225606420_001_rt_refs_previous_response_id.sql:174:    p_new_ref_name,
[o] supabase/migrations/20251225606420_001_rt_refs_previous_response_id.sql:189:  where co.project_id = p_project_id and co.ref_name = p_new_ref_name;
[o] supabase/migrations/20251225606420_001_rt_refs_previous_response_id.sql:192:    insert into public.commit_order (project_id, ref_name, ordinal, commit_id)
[o] supabase/migrations/20251225606420_001_rt_refs_previous_response_id.sql:193:    select co.project_id, p_new_ref_name, co.ordinal, co.commit_id
[o] supabase/migrations/20251225606420_001_rt_refs_previous_response_id.sql:196:      and co.ref_name = p_source_ref_name
[o] supabase/migrations/20251225606420_001_rt_refs_previous_response_id.sql:210:  p_ref_name text
[o] supabase/migrations/20251225606420_001_rt_refs_previous_response_id.sql:230:  where r.project_id = p_project_id and r.name = p_ref_name;
[o] supabase/migrations/20251225606420_001_rt_refs_previous_response_id.sql:241:  p_ref_name text,
[o] supabase/migrations/20251225606420_001_rt_refs_previous_response_id.sql:259:  where project_id = p_project_id and name = p_ref_name;
[o] PM_DOCS/MVP_PG_IMPL_PLAN.md:180:   - Store them in a draft table (`artefact_drafts`) keyed by `(project_id, ref_name, user_id)` (upsert).
[o] PM_DOCS/MVP_PG_IMPL_PLAN.md:600:`rt_create_ref_from_base_v1(project_id, new_ref_name, source_ref_id, base_commit_id, base_ordinal) -> { new_ref_id }`
[o] PM_DOCS/MVP_PG_IMPL_PLAN.md:645:1. the current user’s draft for `(project_id, ref_name)` if present (fast autosave UX), else
[x] app/api/projects/[id]/merge/pin-canvas-diff/route.ts:20:    return (await rtGetCurrentRefShadowV1({ projectId, defaultRefName: 'main' })).refName;
[x] app/api/projects/[id]/merge/pin-canvas-diff/route.ts:45:        const rows = await rtGetHistoryShadowV1({ projectId: params.id, refName: resolvedTargetBranch, limit: 500 });
[x] app/api/projects/[id]/merge/pin-canvas-diff/route.ts:77:          refName: resolvedTargetBranch,
[o] app/projects/[id]/page.tsx:36:      refName: 'main'
[o] app/projects/[id]/page.tsx:44:      branchName: current.refName
[o] supabase/migrations/20251229035316_rt_get_history_strip_raw_response.sql:7:  p_ref_name text,
[o] supabase/migrations/20251229035316_rt_get_history_strip_raw_response.sql:40:      and co.ref_name = p_ref_name
[o] supabase/migrations/20251224141610_002_rt_refs_llm_config.sql:58:  p_from_ref_name text,
[o] supabase/migrations/20251224141610_002_rt_refs_llm_config.sql:59:  p_new_ref_name text,
[o] supabase/migrations/20251224141610_002_rt_refs_llm_config.sql:86:  if p_new_ref_name is null or btrim(p_new_ref_name) = '' then
[o] supabase/migrations/20251224141610_002_rt_refs_llm_config.sql:89:  if p_from_ref_name is null or btrim(p_from_ref_name) = '' then
[o] supabase/migrations/20251224141610_002_rt_refs_llm_config.sql:97:  values (p_project_id, btrim(p_from_ref_name), null)
[o] supabase/migrations/20251224141610_002_rt_refs_llm_config.sql:103:    where r.project_id = p_project_id and r.name = btrim(p_new_ref_name)
[o] supabase/migrations/20251224141610_002_rt_refs_llm_config.sql:112:  where r.project_id = p_project_id and r.name = btrim(p_from_ref_name)
[o] supabase/migrations/20251224141610_002_rt_refs_llm_config.sql:118:  where co.project_id = p_project_id and co.ref_name = btrim(p_from_ref_name);
[o] supabase/migrations/20251224141610_002_rt_refs_llm_config.sql:123:    btrim(p_new_ref_name),
[o] supabase/migrations/20251224141610_002_rt_refs_llm_config.sql:130:  insert into public.commit_order (project_id, ref_name, ordinal, commit_id)
[o] supabase/migrations/20251224141610_002_rt_refs_llm_config.sql:131:  select co.project_id, btrim(p_new_ref_name), co.ordinal, co.commit_id
[o] supabase/migrations/20251224141610_002_rt_refs_llm_config.sql:134:    and co.ref_name = btrim(p_from_ref_name)
[o] supabase/migrations/20251224141610_002_rt_refs_llm_config.sql:146:  p_source_ref_name text,
[o] supabase/migrations/20251224141610_002_rt_refs_llm_config.sql:147:  p_new_ref_name text,
[o] supabase/migrations/20251224141610_002_rt_refs_llm_config.sql:180:  values (p_project_id, p_source_ref_name, null)
[o] supabase/migrations/20251224141610_002_rt_refs_llm_config.sql:186:  where r.project_id = p_project_id and r.name = p_source_ref_name;
[o] supabase/migrations/20251224141610_002_rt_refs_llm_config.sql:201:    and co.ref_name = p_source_ref_name
[o] supabase/migrations/20251224141610_002_rt_refs_llm_config.sql:218:    p_new_ref_name,
[o] supabase/migrations/20251224141610_002_rt_refs_llm_config.sql:231:  where co.project_id = p_project_id and co.ref_name = p_new_ref_name;
[o] supabase/migrations/20251224141610_002_rt_refs_llm_config.sql:234:    insert into public.commit_order (project_id, ref_name, ordinal, commit_id)
[o] supabase/migrations/20251224141610_002_rt_refs_llm_config.sql:235:    select co.project_id, p_new_ref_name, co.ordinal, co.commit_id
[o] supabase/migrations/20251224141610_002_rt_refs_llm_config.sql:238:      and co.ref_name = p_source_ref_name
[o] supabase/migrations/20251224141610_002_rt_refs_llm_config.sql:285:    select co.ref_name, max(co.ordinal) as max_ordinal
[o] supabase/migrations/20251224141610_002_rt_refs_llm_config.sql:288:    group by co.ref_name
[o] supabase/migrations/20251224141610_002_rt_refs_llm_config.sql:289:  ) mx on mx.ref_name = r.name
[x] app/api/projects/[id]/chat/route.ts:34:    const { refName } = await rtGetCurrentRefShadowV1({ projectId, defaultRefName: 'main' });
[x] app/api/projects/[id]/chat/route.ts:35:    return refName;
[x] app/api/projects/[id]/chat/route.ts:110:        const hashes = await rtGetCanvasHashesShadowV1({ projectId: params.id, refName: targetRef });
[x] app/api/projects/[id]/chat/route.ts:118:        const pair = await rtGetCanvasPairShadowV1({ projectId: params.id, refName: targetRef });
[x] app/api/projects/[id]/chat/route.ts:198:                const last = await rtGetHistoryShadowV1({ projectId: params.id, refName: targetRef, limit: 1 }).catch(() => []);
[x] app/api/projects/[id]/chat/route.ts:218:                    refName: targetRef,
[x] app/api/projects/[id]/chat/route.ts:244:                  refName: targetRef,
[x] app/api/projects/[id]/chat/route.ts:285:                refName: targetRef
[x] app/api/projects/[id]/chat/route.ts:341:                    refName: targetRef,
[x] app/api/projects/[id]/chat/route.ts:366:                      refName: targetRef,
[x] app/api/projects/[id]/chat/route.ts:443:              const last = await rtGetHistoryShadowV1({ projectId: params.id, refName: targetRef, limit: 1 }).catch(() => []);
[x] app/api/projects/[id]/chat/route.ts:466:                  refName: targetRef,
[x] app/api/projects/[id]/chat/route.ts:490:                refName: targetRef,
[x] app/api/projects/[id]/chat/route.ts:616:                  refName: targetRef,
[x] app/api/projects/[id]/chat/route.ts:641:                    refName: targetRef,
[o] PM_DOCS/BUGS.md:51:- Likely root cause for “inherited messages are incomplete”: the ref’s `refs.tip_commit_id` points into an older history, but `commit_order` for that `ref_name` is missing the inherited prefix (only contains nodes appended after the branch was created). Reads use `commit_order → nodes` joins, so missing rows look like missing ancestry in the UI even though the commit DAG has the parent chain.
[o] PM_DOCS/MVP_GIT_ARCH_DESIGN.md:158:  - `git update-ref <refName> <newCommit> <expectedOldCommit>`
[o] supabase/migrations/20251224075742_remote_schema.sql:17:    "ref_name" text not null,
[o] supabase/migrations/20251224075742_remote_schema.sql:44:    "ref_name" text not null,
[o] supabase/migrations/20251224075742_remote_schema.sql:107:    "current_ref_name" text not null default 'main'::text,
[o] supabase/migrations/20251224075742_remote_schema.sql:179:CREATE UNIQUE INDEX artefact_drafts_pkey ON public.artefact_drafts USING btree (project_id, ref_name, user_id);
[o] supabase/migrations/20251224075742_remote_schema.sql:181:CREATE INDEX artefact_drafts_project_ref_updated_idx ON public.artefact_drafts USING btree (project_id, ref_name, updated_at DESC);
[o] supabase/migrations/20251224075742_remote_schema.sql:191:CREATE UNIQUE INDEX commit_order_pkey ON public.commit_order USING btree (project_id, ref_name, ordinal);
[o] supabase/migrations/20251224075742_remote_schema.sql:193:CREATE UNIQUE INDEX commit_order_project_id_ref_name_commit_id_key ON public.commit_order USING btree (project_id, ref_name, commit_id);
[o] supabase/migrations/20251224075742_remote_schema.sql:285:alter table "public"."commit_order" add constraint "commit_order_project_id_ref_name_commit_id_key" UNIQUE using index "commit_order_project_id_ref_name_commit_id_key";
[o] supabase/migrations/20251224075742_remote_schema.sql:329:CREATE OR REPLACE FUNCTION public.rt_append_node_to_ref(p_project_id uuid, p_ref_name text, p_kind text, p_role text, p_content_json jsonb, p_commit_message text DEFAULT NULL::text, p_node_id uuid DEFAULT NULL::uuid, p_lock_timeout_ms integer DEFAULT 3000)
[o] supabase/migrations/20251224075742_remote_schema.sql:357:  where r.project_id = p_project_id and r.name = p_ref_name
[o] supabase/migrations/20251224075742_remote_schema.sql:367:  where co.project_id = p_project_id and co.ref_name = p_ref_name;
[o] supabase/migrations/20251224075742_remote_schema.sql:381:  insert into public.commit_order (project_id, ref_name, ordinal, commit_id)
[o] supabase/migrations/20251224075742_remote_schema.sql:382:  values (p_project_id, p_ref_name, v_next_ordinal, v_new_commit_id);
[o] supabase/migrations/20251224075742_remote_schema.sql:386:  where project_id = p_project_id and name = p_ref_name;
[o] supabase/migrations/20251224075742_remote_schema.sql:393:CREATE OR REPLACE FUNCTION public.rt_append_node_to_ref_v1(p_project_id uuid, p_ref_name text, p_kind text, p_role text, p_content_json jsonb, p_node_id uuid DEFAULT NULL::uuid, p_commit_message text DEFAULT NULL::text, p_attach_draft boolean DEFAULT false, p_artefact_kind text DEFAULT 'canvas_md'::text, p_lock_timeout_ms integer DEFAULT 3000)
[o] supabase/migrations/20251224075742_remote_schema.sql:424:  values (p_project_id, p_ref_name, null)
[o] supabase/migrations/20251224075742_remote_schema.sql:430:  where r.project_id = p_project_id and r.name = p_ref_name
[o] supabase/migrations/20251224075742_remote_schema.sql:440:  where co.project_id = p_project_id and co.ref_name = p_ref_name;
[o] supabase/migrations/20251224075742_remote_schema.sql:459:      and d.ref_name = p_ref_name
[o] supabase/migrations/20251224075742_remote_schema.sql:470:        and co.ref_name = p_ref_name
[o] supabase/migrations/20251224075742_remote_schema.sql:483:  insert into public.commit_order (project_id, ref_name, ordinal, commit_id)
[o] supabase/migrations/20251224075742_remote_schema.sql:484:  values (p_project_id, p_ref_name, v_next_ordinal, v_new_commit_id);
[o] supabase/migrations/20251224075742_remote_schema.sql:488:  where project_id = p_project_id and name = p_ref_name;
[o] supabase/migrations/20251224075742_remote_schema.sql:538:CREATE OR REPLACE FUNCTION public.rt_create_ref_from_node_parent_v1(p_project_id uuid, p_source_ref_name text, p_new_ref_name text, p_node_id uuid, p_lock_timeout_ms integer DEFAULT 3000)
[o] supabase/migrations/20251224075742_remote_schema.sql:561:  values (p_project_id, p_source_ref_name, null)
[o] supabase/migrations/20251224075742_remote_schema.sql:577:    and co.ref_name = p_source_ref_name
[o] supabase/migrations/20251224075742_remote_schema.sql:592:  values (p_project_id, p_new_ref_name, v_base_commit_id)
[o] supabase/migrations/20251224075742_remote_schema.sql:599:  where co.project_id = p_project_id and co.ref_name = p_new_ref_name;
[o] supabase/migrations/20251224075742_remote_schema.sql:602:    insert into public.commit_order (project_id, ref_name, ordinal, commit_id)
[o] supabase/migrations/20251224075742_remote_schema.sql:603:    select co.project_id, p_new_ref_name, co.ordinal, co.commit_id
[o] supabase/migrations/20251224075742_remote_schema.sql:606:      and co.ref_name = p_source_ref_name
[o] supabase/migrations/20251224075742_remote_schema.sql:616:CREATE OR REPLACE FUNCTION public.rt_create_ref_from_ref_v1(p_project_id uuid, p_from_ref_name text, p_new_ref_name text, p_lock_timeout_ms integer DEFAULT 3000)
[o] supabase/migrations/20251224075742_remote_schema.sql:634:  if p_new_ref_name is null or btrim(p_new_ref_name) = '' then
[o] supabase/migrations/20251224075742_remote_schema.sql:637:  if p_from_ref_name is null or btrim(p_from_ref_name) = '' then
[o] supabase/migrations/20251224075742_remote_schema.sql:645:  values (p_project_id, btrim(p_from_ref_name), null)
[o] supabase/migrations/20251224075742_remote_schema.sql:651:    where r.project_id = p_project_id and r.name = btrim(p_new_ref_name)
[o] supabase/migrations/20251224075742_remote_schema.sql:660:  where r.project_id = p_project_id and r.name = btrim(p_from_ref_name)
[o] supabase/migrations/20251224075742_remote_schema.sql:666:  where co.project_id = p_project_id and co.ref_name = btrim(p_from_ref_name);
[o] supabase/migrations/20251224075742_remote_schema.sql:669:  values (p_project_id, btrim(p_new_ref_name), v_tip);
[o] supabase/migrations/20251224075742_remote_schema.sql:672:  insert into public.commit_order (project_id, ref_name, ordinal, commit_id)
[o] supabase/migrations/20251224075742_remote_schema.sql:673:  select co.project_id, btrim(p_new_ref_name), co.ordinal, co.commit_id
[o] supabase/migrations/20251224075742_remote_schema.sql:676:    and co.ref_name = btrim(p_from_ref_name)
[o] supabase/migrations/20251224075742_remote_schema.sql:684:CREATE OR REPLACE FUNCTION public.rt_get_canvas_v1(p_project_id uuid, p_ref_name text, p_kind text DEFAULT 'canvas_md'::text)
[o] supabase/migrations/20251224075742_remote_schema.sql:708:    and d.ref_name = p_ref_name
[o] supabase/migrations/20251224075742_remote_schema.sql:724:    and co.ref_name = p_ref_name
[o] supabase/migrations/20251224075742_remote_schema.sql:739:CREATE OR REPLACE FUNCTION public.rt_get_current_ref_v1(p_project_id uuid, p_default_ref_name text DEFAULT 'main'::text)
[o] supabase/migrations/20251224075742_remote_schema.sql:755:  select pup.current_ref_name
[o] supabase/migrations/20251224075742_remote_schema.sql:760:  return coalesce(v_ref, p_default_ref_name, 'main');
[o] supabase/migrations/20251224075742_remote_schema.sql:765:CREATE OR REPLACE FUNCTION public.rt_get_history_v1(p_project_id uuid, p_ref_name text, p_limit integer DEFAULT 200, p_before_ordinal bigint DEFAULT NULL::bigint)
[o] supabase/migrations/20251224075742_remote_schema.sql:789:      and co.ref_name = p_ref_name
[o] supabase/migrations/20251224075742_remote_schema.sql:976:    select co.ref_name, max(co.ordinal) as max_ordinal
[o] supabase/migrations/20251224075742_remote_schema.sql:979:    group by co.ref_name
[o] supabase/migrations/20251224075742_remote_schema.sql:980:  ) mx on mx.ref_name = r.name
[o] supabase/migrations/20251224075742_remote_schema.sql:987:CREATE OR REPLACE FUNCTION public.rt_merge_ours_v1(p_project_id uuid, p_target_ref_name text, p_source_ref_name text, p_merge_node_json jsonb, p_merge_node_id uuid DEFAULT NULL::uuid, p_commit_message text DEFAULT NULL::text, p_lock_timeout_ms integer DEFAULT 3000)
[o] supabase/migrations/20251224075742_remote_schema.sql:1013:  values (p_project_id, p_target_ref_name, null)
[o] supabase/migrations/20251224075742_remote_schema.sql:1017:  values (p_project_id, p_source_ref_name, null)
[o] supabase/migrations/20251224075742_remote_schema.sql:1024:  where r.project_id = p_project_id and r.name = p_target_ref_name
[o] supabase/migrations/20251224075742_remote_schema.sql:1034:  where r.project_id = p_project_id and r.name = p_source_ref_name;
[o] supabase/migrations/20251224075742_remote_schema.sql:1043:  where co.project_id = p_project_id and co.ref_name = p_target_ref_name;
[o] supabase/migrations/20251224075742_remote_schema.sql:1057:  insert into public.commit_order (project_id, ref_name, ordinal, commit_id)
[o] supabase/migrations/20251224075742_remote_schema.sql:1058:  values (p_project_id, p_target_ref_name, v_next_ordinal, v_new_commit_id);
[o] supabase/migrations/20251224075742_remote_schema.sql:1062:  where project_id = p_project_id and name = p_target_ref_name;
[o] supabase/migrations/20251224075742_remote_schema.sql:1113:CREATE OR REPLACE FUNCTION public.rt_save_artefact_draft(p_project_id uuid, p_ref_name text, p_content text, p_lock_timeout_ms integer DEFAULT 3000)
[o] supabase/migrations/20251224075742_remote_schema.sql:1135:  insert into public.artefact_drafts (project_id, ref_name, user_id, content, content_hash, updated_at)
[o] supabase/migrations/20251224075742_remote_schema.sql:1136:  values (p_project_id, p_ref_name, auth.uid(), coalesce(p_content, ''), v_hash, now())
[o] supabase/migrations/20251224075742_remote_schema.sql:1137:  on conflict (project_id, ref_name, user_id)
[o] supabase/migrations/20251224075742_remote_schema.sql:1149:CREATE OR REPLACE FUNCTION public.rt_set_current_ref_v1(p_project_id uuid, p_ref_name text, p_lock_timeout_ms integer DEFAULT 3000)
[o] supabase/migrations/20251224075742_remote_schema.sql:1163:  if p_ref_name is null or btrim(p_ref_name) = '' then
[o] supabase/migrations/20251224075742_remote_schema.sql:1170:  values (p_project_id, btrim(p_ref_name), null)
[o] supabase/migrations/20251224075742_remote_schema.sql:1173:  insert into public.project_user_prefs (project_id, user_id, current_ref_name, updated_at)
[o] supabase/migrations/20251224075742_remote_schema.sql:1174:  values (p_project_id, auth.uid(), btrim(p_ref_name), now())
[o] supabase/migrations/20251224075742_remote_schema.sql:1177:    current_ref_name = excluded.current_ref_name,
[o] supabase/migrations/20251224075742_remote_schema.sql:1367:CREATE OR REPLACE FUNCTION public.rt_update_artefact_on_ref(p_project_id uuid, p_ref_name text, p_content text, p_kind text DEFAULT 'canvas_md'::text, p_state_node_id uuid DEFAULT NULL::uuid, p_state_node_json jsonb DEFAULT NULL::jsonb, p_commit_message text DEFAULT NULL::text, p_lock_timeout_ms integer DEFAULT 3000)
[o] supabase/migrations/20251224075742_remote_schema.sql:1394:  values (p_project_id, p_ref_name, null)
[o] supabase/migrations/20251224075742_remote_schema.sql:1400:  where r.project_id = p_project_id and r.name = p_ref_name
[o] supabase/migrations/20251224075742_remote_schema.sql:1410:  where co.project_id = p_project_id and co.ref_name = p_ref_name;
[o] supabase/migrations/20251224075742_remote_schema.sql:1430:  insert into public.commit_order (project_id, ref_name, ordinal, commit_id)
[o] supabase/migrations/20251224075742_remote_schema.sql:1431:  values (p_project_id, p_ref_name, v_next_ordinal, v_new_commit_id);
[o] supabase/migrations/20251224075742_remote_schema.sql:1435:  where project_id = p_project_id and name = p_ref_name;
[o] supabase/migrations/20251227080848_canvas_hash_compare.sql:3:  p_ref_name text,
[o] supabase/migrations/20251227080848_canvas_hash_compare.sql:34:    and d.ref_name = p_ref_name
[o] supabase/migrations/20251227080848_canvas_hash_compare.sql:44:    and co.ref_name = p_ref_name
[o] supabase/migrations/20251227080848_canvas_hash_compare.sql:56:  p_ref_name text,
[o] supabase/migrations/20251227080848_canvas_hash_compare.sql:91:    and d.ref_name = p_ref_name
[o] supabase/migrations/20251227080848_canvas_hash_compare.sql:101:    and co.ref_name = p_ref_name
[o] supabase/migrations/20251224141600_001_rt_nodes_raw_response.sql:8:  p_ref_name text,
[o] supabase/migrations/20251224141600_001_rt_nodes_raw_response.sql:55:  values (p_project_id, p_ref_name, null)
[o] supabase/migrations/20251224141600_001_rt_nodes_raw_response.sql:61:  where r.project_id = p_project_id and r.name = p_ref_name
[o] supabase/migrations/20251224141600_001_rt_nodes_raw_response.sql:71:  where co.project_id = p_project_id and co.ref_name = p_ref_name;
[o] supabase/migrations/20251224141600_001_rt_nodes_raw_response.sql:90:      and d.ref_name = p_ref_name
[o] supabase/migrations/20251224141600_001_rt_nodes_raw_response.sql:101:        and co.ref_name = p_ref_name
[o] supabase/migrations/20251224141600_001_rt_nodes_raw_response.sql:114:  insert into public.commit_order (project_id, ref_name, ordinal, commit_id)
[o] supabase/migrations/20251224141600_001_rt_nodes_raw_response.sql:115:  values (p_project_id, p_ref_name, v_next_ordinal, v_new_commit_id);
[o] supabase/migrations/20251224141600_001_rt_nodes_raw_response.sql:119:  where project_id = p_project_id and name = p_ref_name;
[x] src/server/llmState.ts:7:export async function getPreviousResponseId(projectId: string, refName: string): Promise<string | null> {
[x] src/server/llmState.ts:11:    return rtGetRefPreviousResponseIdV1({ projectId, refName });
[x] src/server/llmState.ts:15:  return map[refName]?.previousResponseId ?? null;
[x] src/server/llmState.ts:18:export async function setPreviousResponseId(projectId: string, refName: string, responseId: string | null): Promise<void> {
[x] src/server/llmState.ts:22:    await rtSetRefPreviousResponseIdV1({ projectId, refName, previousResponseId: responseId ?? null });
[x] src/server/llmState.ts:27:  const existing = map[refName];
[x] src/server/llmState.ts:29:    map[refName] = { ...existing, previousResponseId: responseId ?? null };
[x] src/server/llmState.ts:32:    map[refName] = {
[x] src/server/context.ts:49:    const refName = resolvedRef ?? 'main';
[x] src/server/context.ts:51:    const rows = await rtGetHistoryShadowV1({ projectId, refName, limit, includeRawResponse: true });
[x] src/server/context.ts:60:  const refName = resolvedRef ?? 'main';
[o] src/server/context.ts:62:  const currentConfig = branchConfigMap[refName] ?? resolveBranchConfig();
[o] src/server/context.ts:63:  if (!branchConfigMap[refName]) {
[o] src/server/context.ts:64:    branchConfigMap[refName] = currentConfig;
